referencing_file,referenced_path,reference_type,path_exists,is_ignored,is_generated,notes
scripts/analysis/thickness_mismatch/README.md,results/eb_validity_vs_timoshenko_stage1,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_validity_vs_timoshenko_stage1/eb_timo_mode_level_metrics.csv,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_vs_timoshenko_3d_validation/stepped_beta0_mu0p5_eta0p1/analytic_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eb_vs_timoshenko_3d_validation/uniform_beta0_eps0p05/analytic_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eb_vs_timoshenko_lambda_beta_cases/lambda_beta_eb_vs_timo_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eb_vs_timoshenko_lambda_mu_beta45_eta0_eps_scan,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eb_vs_timoshenko_lambda_mu_beta45_eta0_eps_scan/lambda_mu_eb_vs_timo_beta45_eta0_eps,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eb_vs_timoshenko_longitudinal_suspect_modes/suspect_mode_energy_fractions.csv,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/eta0_eps0p0025_mu_positive_gap_lambda_beta_selected.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta0_eps0p0025_mu_positive_gap_min_beta.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta0_eps0p0025_mu_positive_gap_scaling.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta0_eps0p0025_mu_positive_gap_verification_details.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta0_eps0p0025_mu_positive_gap_verification_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta0_eps0p0025_mu_positive_gap_verification_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta0p5_eps0p0025_beta15_lambda_mu_crossing_audit.,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta0p5_eps0p0025_mu0_lambda_beta_sorted_descendant_audit.,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta0p5_eps0p0025_mu0_sorted5_identity_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_parameter_positive_gap_classification_map.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_parameter_positive_gap_min_gap_vs_beta_eta_scan.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_parameter_positive_gap_min_gap_vs_eta.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_parameter_positive_gap_min_gap_vs_mu_eta_scan.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_parameter_positive_gap_verification_details.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_parameter_positive_gap_verification_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_parameter_positive_gap_verification_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_scan_eps0p0025_mu0_first6_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_scan_eps0p0025_mu0_first6_rearrangement.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_scan_eps0p0025_mu0_first6_rearrangement_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_scan_eps0p0025_mu0_first6_rearrangement_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_scan_selected_lambda_beta_descendants_eps0p0025_mu0.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_scan_selected_lambda_beta_descendants_eps0p0025_mu0.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/eta_scan_selected_lambda_beta_descendants_eps0p0025_mu0_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/full_spectrum_analytic_vs_3d_fem/coupled_mu0p3_eta0_beta15/analytic_union.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/full_spectrum_analytic_vs_3d_fem/full_spectrum_analytic_union.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/full_spectrum_analytic_vs_3d_fem/smoke_straight_uniform/analytic_union.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/full_spectrum_analytic_vs_3d_fem/straight_uniform_mesh_convergence/mesh_convergence_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/in_plane_mode_shapes_beta90_mu0p3_eta0p1_first6/mode_shape_sorted1_beta90_mu0p3_eta0p1.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/in_plane_vs_out_of_plane_lambda_beta/in_plane_vs_out_of_plane_lambda_beta_sorted_roots.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/lambda_beta_eta0_eps0p0025_mu0p001_first6.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/lambda_beta_eta0_eps0p0025_mu0p002_first6.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/lambda_beta_eta0_eps0p0025_mu0p003_first6.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/lambda_beta_eta0_eps0p0025_mu_rearrangement_check.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/lambda_beta_eta0_eps0p0025_mu_rearrangement_check_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/lambda_eta_beta90_mu_scan_single_rod_refs/mu_0p0,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/lambda_mu_beta90_eta_scan_single_rod_refs/eta_p0p1,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/mode_shape_branch2_transition_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/mode_shape_branch2_transition_audit_eta_0p1_mu_0p3_eps_0p0025.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/mode_shape_branch2_transition_audit_eta_0p1_mu_0p3_eps_0p0025.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/mode_shapes_sorted2_sorted3_eta_0p1_mu_0p3_eps_0p0025,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/mu_scan_eta0_eps0p0025_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/mu_scan_eta0_eps0p0025_first6_rearrangement.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/mu_scan_eta0_eps0p0025_first6_rearrangement_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/mu_scan_eta0_eps0p0025_first6_rearrangement_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/out_of_plane_fem_validation/out_of_plane_analytic_vs_1d_fem_comparison.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/out_of_plane_fem_validation/out_of_plane_analytic_vs_1d_fem_convergence.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/out_of_plane_fem_validation/out_of_plane_analytic_vs_1d_fem_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/out_of_plane_lambda_beta_mu_eta/out_of_plane_lambda_beta_gap_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/out_of_plane_lambda_beta_mu_eta/out_of_plane_lambda_beta_mu_eta_sorted_roots.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/out_of_plane_mode_character_beta/out_of_plane_mode_character_beta.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/rigid_joint_equal_thickness_beta15_eps0p01_lambda_mu_eb_timoshenko_fem.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/rigid_joint_equal_thickness_beta15_eps0p025_lambda_mu_eb_timoshenko_fem.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/rigid_joint_equal_thickness_beta15_eps0p05_lambda_mu_eb_timoshenko_fem.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/rigid_joint_equal_thickness_beta15_frequency_comparison_eps_trend.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/rigid_joint_equal_thickness_beta15_frequency_comparison_eps_trend.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/rigid_joint_equal_thickness_beta15_frequency_comparison_eps_trend_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/rigid_joint_equal_thickness_beta15_lambda_mu_eb_timoshenko_fem.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/rigid_joint_equal_thickness_beta15_lambda_mu_eb_timoshenko_fem_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/single_rod_fixed_fixed_3d_solid_fem_bending_doublet_comparison.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/single_rod_fixed_fixed_3d_solid_fem_comparison.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/single_rod_fixed_fixed_3d_solid_fem_mode_metrics.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/single_rod_fixed_fixed_3d_solid_fem_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/single_rod_fixed_fixed_eb_timoshenko_frequencies.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/single_rod_fixed_fixed_eb_timoshenko_lambda_vs_epsilon.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/single_rod_fixed_fixed_eb_timoshenko_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/single_rod_reference_audit/eta_sign_length_thickness_audit.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/smoke,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/solid_fem_coupled_equal_rods,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/solid_fem_coupled_equal_rods_beta15,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/solid_fem_coupled_equal_rods_beta15_eps0p01_planar_mu,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/solid_fem_coupled_equal_rods_point_joint,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/solid_fem_coupled_equal_rods_point_joint_mesh_convergence,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/solid_fem_coupled_equal_rods_point_joint_planar,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/solid_fem_joint_constraint_bracketing_audit,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/solid_fem_joint_coupling_models_audit,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/solid_fem_point_joint_mu0_eps0p01_audit,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/solid_fem_rigid_joint_equal_thickness_beta15_lambda_mu,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/solid_fem_rigid_joint_thickness_trend,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/solid_fem_single_rod,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_branch5_shapes_,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_branch_identity_eta_p0p5_beta15_refined.,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_desc5_mode_shapes_beta15_eps0p0025,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_desc5_veering_mode_shapes_beta15_eps0p0025_eta0p5/desc5_near45_rank,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_desc5_veering_mode_shapes_beta15_eps0p0025_eta0p5/desc5_near56_rank,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_desc5_veering_mode_shapes_beta15_eps0p0025_eta0p5/desc5_veering_points.,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_desc6_veering_mode_shapes_beta15_eps0p0025_eta0p5,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_desc6_veering_mode_shapes_beta15_eps0p0025_eta0p5/desc6_localization_audit.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_desc6_veering_mode_shapes_beta15_eps0p0025_eta0p5/desc6_localization_audit_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_desc6_veering_mode_shapes_beta15_eps0p0025_eta0p5/desc6_near45_rank,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_desc6_veering_mode_shapes_beta15_eps0p0025_eta0p5/desc6_near56_rank,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_desc6_veering_mode_shapes_beta15_eps0p0025_eta0p5/desc6_veering_points.,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_eta_p0p5_beta15_global_spectrum_8modes.,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_eta_zero_roots_check.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_fem_comparison_beta15_eps0p0025_eta_p0p5.,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_lambda_mu_beta,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_lambda_mu_beta15_eps0p0025_eta_p0p5_with_isolated_rods.,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_lambda_mu_beta45_eps0p0025_eta_p0p5_with_isolated_rods.,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_lambda_mu_beta45_eps0p0025_eta_p0p5_with_isolated_rods_fixed_fixed.,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/thickness_mismatch_swap_symmetry_check.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/timoshenko_energy_partition_beta15_eps0p01_eta0_eta0p5.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/timoshenko_energy_partition_beta15_eps0p01_eta0_eta0p5_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/timoshenko_mode_shape_diagnostics,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/timoshenko_shape_bug_audit/beta_unit_audit.md,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/variable_length_thickness_timoshenko_limits_audit.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/variable_length_thickness_timoshenko_limits_audit.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
scripts/analysis/thickness_mismatch/README.md,results/variable_length_timoshenko_limits_audit.csv,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,results/variable_length_timoshenko_limits_audit.md,inline-path,true,true,true,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis,inline-path,true,true,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_3d_fem_joint_constraint_bracketing.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_3d_fem_joint_coupling_models.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_3d_fem_point_joint_mu0_eps0p01.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_3d_fem_rigid_joint_thickness_trend.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_article_beta5_eta0p5_desc1_desc2_crossing.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_coupled_equal_thickness_beta15_eps0p01_mu0_fem_sanity.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_desc6_veering_localization.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_eta0_mu_positive_gap_rearrangement_verification.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_eta0p5_eps0p0025_lambda_mu_crossings.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_eta_parameter_positive_gap_verification.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_eta_scan_first6_rearrangement.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_lambda_beta_sorted_descendant_thickness_mismatch.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_mode_shape_branch2_beta_transition_eta0p1_mu0p3.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_mu_scan_eta0_first6_rearrangement.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_timoshenko_energy_partition_beta15_eps0p01_eta0_eta0p5.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_variable_length_thickness_timoshenko_limits.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/audit_variable_length_timoshenko_limits.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/check_thickness_mismatch_branch_identity_eta_p0p5.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/check_thickness_mismatch_eta_zero_limit.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/compare_coupled_equal_rods_eb_timoshenko.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/compare_single_rod_eb_timoshenko.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_coupled_equal_rods_beta15_eps0p01_eb_timoshenko_fem_vs_mu.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_diagnostic_eta_mu_beta_frequency_maps.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_eta_scan_selected_lambda_beta_descendants.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_lambda_beta_eta0_eps0p0025_mu_rearrangement_check.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_lambda_mu_eta_m0p5_with_single_beam_refs.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_lambda_mu_thickness_mismatch_beta15_eta_descendants.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_lambda_mu_thickness_mismatch_beta45_eta_p0p5_with_isolated_rods.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_lambda_mu_thickness_mismatch_beta45_eta_p0p5_with_isolated_rods_fixed_fixed.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_lambda_mu_thickness_mismatch_eta_p0p5_with_isolated_rods.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_mode_shapes_eta_beta_scan_sorted_modes.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_rigid_joint_equal_thickness_beta15_eps_trend.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_rigid_joint_equal_thickness_beta15_lambda_mu_eps_sweep.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_thickness_mismatch_branch5_shapes.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_thickness_mismatch_branch_shapes_vs_eta.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_thickness_mismatch_desc5_veering_mode_shapes.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_thickness_mismatch_desc6_veering_mode_shapes.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_thickness_mismatch_eta_p0p5_global_spectrum.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/plot_thickness_mismatch_fem_comparison_eta_p0p5_beta15.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/solid_fem_coupled_equal_rods.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/solid_fem_coupled_equal_rods_beta15.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/solid_fem_coupled_equal_rods_point_joint.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/solid_fem_single_rod_fixed_fixed.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/summarize_diagnostic_eta_mu_beta_global_trends.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/analyze_universal_eb_validity_parameters_stage1.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/audit_eb_epsilon_baseline_thresholds.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/audit_eb_epsilon_lower_envelope_step3a.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/audit_eb_timo_branch_continuation_gateway.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/audit_eb_timo_general_spectrum_completeness.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/audit_eb_validity_fixed_epsilon_geometry_scan.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/audit_eb_validity_vs_timoshenko_stage1.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/audit_full_spectrum_3d_fem_smoke_extraction.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/audit_longitudinal_suspect_modes_eb_timo.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/audit_single_rod_reference_curves.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/audit_timoshenko_modes_4_6_shape_diagnostics.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/audit_timoshenko_shape_bug_thin_limit.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/check_3d_fem_environment.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/compare_beta90_in_plane_first6_to_single_rod_refs.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/compare_full_spectrum_analytic_vs_3d_fem.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/compare_out_of_plane_analytic_vs_1d_fem.py,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/data/eb_epsilon_apriori_pilot_cases.csv,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/data/eb_epsilon_lower_envelope_step3_cases.csv,inline-path,true,false,false,
scripts/analysis/thickness_mismatch/README.md,scripts/analysis/thickness_mismatch/audits/run_coupled_mu0p3_eta0_beta15_3d_smoke.py,inline-path,true,false,false,
